Scientific Name,Compatibility Tag
Corydoras venezuelanus,Small Fish
Corydoras venezuelanus,Peaceful Fish
Corydoras venezuelanus,Long-Finned Fish
Corydoras venezuelanus,Active Fish
Corydoras venezuelanus,Medium-Sized Fish
Trachelyichthys exilis,Small Fish
Trachelyichthys exilis,Peaceful Fish
Trachelyichthys exilis,Very Small Fish
Otocinclus cocama,Small Fish
Otocinclus cocama,Peaceful Fish
Otocinclus cocama,Very Small Fish
Peckoltia,Small Fish
Peckoltia,Peaceful Fish
Peckoltia,Medium-Sized Fish
Synodontis pardalis,Peaceful Fish
Synodontis pardalis,Medium-Sized Fish
Synodontis pardalis,Medium-Large Fish
Farlowella vittata,Peaceful Fish
Farlowella vittata,Small Fish
Farlowella vittata,Very Small Fish
Centromochlus perugiae,Small Fish
Centromochlus perugiae,Peaceful Fish
Centromochlus perugiae,Very Small Fish
Synodontis petricola,Peaceful Fish
Synodontis petricola,Medium-Sized Fish
Corydoras seussi,Small Fish
Corydoras seussi,Peaceful Fish
Corydoras seussi,Medium-Sized Fish
Ancistrus dolichopterus,Small Fish
Ancistrus dolichopterus,Peaceful Fish
Ancistrus dolichopterus,Medium-Sized Fish
Synodontis brichardi,Peaceful Fish
Synodontis brichardi,Medium-Sized Fish
Synodontis brichardi,Medium-Large Fish
Corydoras fowleri,Peaceful Fish
Corydoras fowleri,Medium-Sized Fish
Corydoras fowleri,Small Fish
Corydoras multiradiatus,Peaceful Fish
Corydoras multiradiatus,Small Fish
Corydoras multiradiatus,Medium-Sized Fish
Ancistrus ranunculus,Peaceful Fish
Ancistrus ranunculus,Medium-Sized Fish
Corydoras weitzmani,Small Fish
Corydoras weitzmani,Peaceful Fish
Corydoras weitzmani,Very Small Fish
Corydoras weitzmani,Long-Finned Fish
Corydoras burgessi,Small Fish
Corydoras burgessi,Peaceful Fish
Corydoras burgessi,Medium-Sized Fish
Corydoras burgessi,Long-Finned Fish
Corydoras robustus,Small Fish
Corydoras robustus,Peaceful Fish
Corydoras robustus,Long-Finned Fish
Corydoras robustus,Very Small Fish
Brachygobius doriae,Same Species Only
Badis badis,Peaceful Fish
Badis badis,Small Fish
Acanthophthalmus kuhli,Small Fish
Acanthophthalmus kuhli,Peaceful Fish
Acanthophthalmus kuhli,Long-Finned Fish
Acanthophthalmus kuhli,Very Small Fish
Garra rufa,Small Fish
Garra rufa,Peaceful Fish
Garra rufa,Medium-Sized Fish
Pangio semicincta,Small Fish
Pangio semicincta,Peaceful Fish
Pangio semicincta,Long-Finned Fish
Pangio semicincta,Very Small Fish
Pseudocrenilabrus multicolor,Medium-Sized Fish
Pseudocrenilabrus multicolor,Small Fish
Yunnanilus cruciatus,Small Fish
Yunnanilus cruciatus,Peaceful Fish
Yunnanilus cruciatus,Medium-Sized Fish
Yunnanilus cruciatus,Very Small Fish
Tateurndina ocellicauda,Small Fish
Tateurndina ocellicauda,Peaceful Fish
Tateurndina ocellicauda,Medium-Sized Fish
Chamidogobius eremius,Same Species Only
Chamidogobius eremius,Peaceful Fish
Chamidogobius eremius,Robust Fish
Pantodon buchholzi,Small Fish
Pantodon buchholzi,Peaceful Fish
Marosatherina ladigesi,Small Fish
Marosatherina ladigesi,Peaceful Fish
Marosatherina ladigesi,Very Small Fish
Bedotia madagascarensis,Small Fish
Bedotia madagascarensis,Peaceful Fish
Bedotia madagascarensis,Medium-Sized Fish
Melanotaenia praecox,Small Fish
Melanotaenia praecox,Peaceful Fish
Melanotaenia praecox,Very Small Fish
Pseudomugil furcatus,Small Fish
Pseudomugil furcatus,Peaceful Fish
Pseudomugil furcatus,Very Small Fish
Melanotaenia maccullochi,Small Fish
Melanotaenia maccullochi,Peaceful Fish
Melanotaenia maccullochi,Very Small Fish
Melanotaenia herbertaxelrodi,Small Fish
Melanotaenia herbertaxelrodi,Peaceful Fish
Melanotaenia herbertaxelrodi,Medium-Sized Fish
Melanotaenia boesemani,Peaceful Fish
Melanotaenia boesemani,Small Fish
Melanotaenia boesemani,Active Fish
Melanotaenia boesemani,Medium-Sized Fish
Chilatherina bleheri,Small Fish
Chilatherina bleheri,Peaceful Fish
Chilatherina bleheri,Medium-Sized Fish
Melanotaenia trifasciata,Small Fish
Melanotaenia trifasciata,Peaceful Fish
Melanotaenia trifasciata,Medium-Sized Fish
Melanotaenia trifasciata,Active Fish
Melanotaenia lacustris,Small Fish
Melanotaenia lacustris,Peaceful Fish
Melanotaenia lacustris,Medium-Sized Fish
Melanotaenia lacustris,Active Fish
Melanotaenia splendida rubrostriata,Small Fish
Melanotaenia splendida rubrostriata,Peaceful Fish
Melanotaenia splendida rubrostriata,Medium-Sized Fish
Pseudomugil gertrudae,Small Fish
Pseudomugil gertrudae,Peaceful Fish
Pseudomugil gertrudae,Very Small Fish
Melanoteania papuensis,Small Fish
Melanoteania papuensis,Peaceful Fish
Melanoteania papuensis,Medium-Sized Fish
Melanoteania papuensis,Active Fish
Melanotaenia parkinsoni,Small Fish
Melanotaenia parkinsoni,Peaceful Fish
Melanotaenia parkinsoni,Medium-Sized Fish
Melanotaenia parkinsoni,Active Fish
Melanotaenia australis,Small Fish
Melanotaenia australis,Peaceful Fish
Melanotaenia australis,Medium-Sized Fish
Melanotaenia australis,Active Fish
Pseudomugil signifer,Small Fish
Pseudomugil signifer,Peaceful Fish
Anomalochromis thomasi,Small Fish
Anomalochromis thomasi,Peaceful Fish
Anomalochromis thomasi,Medium-Sized Fish
Pelvicachromis pulcher,Small Fish
Pelvicachromis pulcher,Peaceful Fish
Pelvicachromis pulcher,Medium-Sized Fish
Steatocranus tinanti,Medium-Sized Fish
Steatocranus tinanti,Peaceful Fish
Chromidotilapia guntheri,Medium-Sized Fish
Chromidotilapia guntheri,Peaceful Fish
Pelvicachromis taeniatus,Small Fish
Pelvicachromis taeniatus,Peaceful Fish
Nanochromis transverstitus,Small Fish
Nanochromis transverstitus,Peaceful Fish
Nanochromis nudiceps,Small Fish
Nanochromis nudiceps,Peaceful Fish
Nanochromis parilus,Small Fish
Nanochromis parilus,Peaceful Fish
Pelvicachromis subocellatus,Small Fish
Pelvicachromis subocellatus,Peaceful Fish
Hyphessobrycon amandae,Small Fish
Hyphessobrycon amandae,Peaceful Fish
Hyphessobrycon amandae,Very Small Fish
Pristella maxillaris riddlei,Small Fish
Pristella maxillaris riddlei,Peaceful Fish
Pristella maxillaris riddlei,Very Small Fish
Axelrodia riesei,Peaceful Fish
Axelrodia riesei,Very Small Fish
Gymnocorymbus ternetzi,Small Fish
Gymnocorymbus ternetzi,Medium-Sized Fish
Gymnocorymbus ternetzi,Medium-Large Fish
Moenkhausia columbiana,Small Fish
Moenkhausia columbiana,Peaceful Fish
Moenkhausia columbiana,Medium-Sized Fish
Moenkhausia columbiana,Medium-Large Fish
Hemigrammus ocellifer,Small Fish
Hemigrammus ocellifer,Peaceful Fish
Hemigrammus ocellifer,Medium-Sized Fish
Hemigrammus rhodostomus,Small Fish
Hemigrammus rhodostomus,Peaceful Fish
Hemigrammus rhodostomus,Medium-Sized Fish
Nannostomus beckfordi,Small Fish
Nannostomus beckfordi,Peaceful Fish
Nannostomus beckfordi,Medium-Sized Fish
Moenkhausia sanctaefilomenae,Small Fish
Moenkhausia sanctaefilomenae,Active Fish
Moenkhausia sanctaefilomenae,Medium-Sized Fish
Moenkhausia sanctaefilomenae,Medium-Large Fish
Aphyocharax anisitsi,Small Fish
Aphyocharax anisitsi,Medium-Sized Fish
Aphyocharax anisitsi,Active Fish
Aphyocharax anisitsi,Robust Fish
Hyphessobrycon flammeus,Small Fish
Hyphessobrycon flammeus,Peaceful Fish
Hyphessobrycon flammeus,Medium-Sized Fish
Paracheirodon innesi,Small Fish
Paracheirodon innesi,Peaceful Fish
Paracheirodon innesi,Medium-Sized Fish
Thayeria boehlkei,Small Fish
Thayeria boehlkei,Peaceful Fish
Thayeria boehlkei,Medium-Sized Fish
Inpaichthys kerri,Small Fish
Inpaichthys kerri,Peaceful Fish
Inpaichthys kerri,Medium-Sized Fish
Hyphessobrycon herbertaxelrodi,Small Fish
Hyphessobrycon herbertaxelrodi,Peaceful Fish
Hyphessobrycon herbertaxelrodi,Medium-Sized Fish
Hemigrammus hyanuary,Small Fish
Hemigrammus hyanuary,Peaceful Fish
Hemigrammus hyanuary,Medium-Sized Fish
Hemigrammus caudovittatus,Small Fish
Hemigrammus caudovittatus,Medium-Sized Fish
Hemigrammus caudovittatus,Active Fish
Hemigrammus caudovittatus,Robust Fish
Hyphessobrycon callistus,Small Fish
Hyphessobrycon callistus,Medium-Sized Fish
Hyphessobrycon callistus,Robust Fish
Hyphessobrycon callistus,Active Fish
Hemigrammus erythrozonus,Small Fish
Hemigrammus erythrozonus,Medium-Sized Fish
Hemigrammus erythrozonus,Peaceful Fish
Hyphessobrycon ecuadoriensis,Small Fish
Hyphessobrycon ecuadoriensis,Medium-Sized Fish
Hyphessobrycon ecuadoriensis,Peaceful Fish
Hyphessobrycon pulchripinnis,Small Fish
Hyphessobrycon pulchripinnis,Medium-Sized Fish
Hyphessobrycon pulchripinnis,Peaceful Fish
Hyphessobrycon bentosi ornatus,Small Fish
Hyphessobrycon bentosi ornatus,Medium-Sized Fish
Hyphessobrycon bentosi ornatus,Peaceful Fish
Megalamphodus megalopterus,Small Fish
Megalamphodus megalopterus,Peaceful Fish
Megalamphodus megalopterus,Medium-Sized Fish
Prionobrama filigera,Small Fish
Prionobrama filigera,Peaceful Fish
Prionobrama filigera,Medium-Sized Fish
Megalamphodus sweglesi,Small Fish
Megalamphodus sweglesi,Peaceful Fish
Megalamphodus sweglesi,Medium-Sized Fish
Hasemania nana,Small Fish
Hasemania nana,Peaceful Fish
Hasemania nana,Medium-Sized Fish
Nematobrycon palmeri,Small Fish
Nematobrycon palmeri,Peaceful Fish
Nematobrycon palmeri,Medium-Sized Fish
Paracheirodon axelrodi,Small Fish
Paracheirodon axelrodi,Peaceful Fish
Paracheirodon axelrodi,Medium-Sized Fish
Moenkhausia pittieri,Small Fish
Moenkhausia pittieri,Peaceful Fish
Moenkhausia pittieri,Medium-Sized Fish
Moenkhausia pittieri,Medium-Large Fish
Hyphessobrycon eques,Small Fish
Hyphessobrycon eques,Medium-Sized Fish
Hyphessobrycon eques,Robust Fish
Hyphessobrycon eques,Active Fish
Hyphessobrycon bentosi,Small Fish
Hyphessobrycon bentosi,Medium-Sized Fish
Hyphessobrycon bentosi,Peaceful Fish
Phenacogrammus interruptus,Small Fish
Phenacogrammus interruptus,Peaceful Fish
Phenacogrammus interruptus,Medium-Sized Fish
Phenacogrammus interruptus,Active Fish
Boehlkea fredcochui,Small Fish
Boehlkea fredcochui,Medium-Sized Fish
Boehlkea fredcochui,Robust Fish
Hemigrammus rodwayi,Small Fish
Hemigrammus rodwayi,Peaceful Fish
Hemigrammus rodwayi,Medium-Sized Fish
Hyphessobrycon elachys,Small Fish
Hyphessobrycon elachys,Peaceful Fish
Aphyocharax rathbuni,Small Fish
Aphyocharax rathbuni,Medium-Sized Fish
Aphyocharax rathbuni,Active Fish
Aphyocharax rathbuni,Robust Fish
Nannostomus marginatus,Small Fish
Nannostomus marginatus,Peaceful Fish
Nannostomus marginatus,Very Small Fish
Nannostomus marginatus,Long-Finned Fish
Phenacogrammus aurantiacus,Small Fish
Phenacogrammus aurantiacus,Peaceful Fish
Phenacogrammus aurantiacus,Medium-Sized Fish
Paracheirodon simulans,Peaceful Fish
Paracheirodon simulans,Very Small Fish
Hyphessobrycon amapaensis,Small Fish
Hyphessobrycon amapaensis,Peaceful Fish
Hyphessobrycon loretoensis,Small Fish
Hyphessobrycon loretoensis,Peaceful Fish
Hyphessobrycon loretoensis,Very Small Fish
Chilodus punctatus,Small Fish
Chilodus punctatus,Peaceful Fish
Cheirodon axelrodi,Small Fish
Cheirodon axelrodi,Peaceful Fish
Cheirodon axelrodi,Medium-Sized Fish
Carnegiella marthae,Small Fish
Carnegiella marthae,Peaceful Fish
Carnegiella marthae,Very Small Fish
Carnegiella strigata,Small Fish
Carnegiella strigata,Peaceful Fish
Carnegiella strigata,Very Small Fish
Hyphessobrycon roberti,Small Fish
Hyphessobrycon roberti,Medium-Sized Fish
Hyphessobrycon roberti,Peaceful Fish
Alestopetersius smykalai,Peaceful Fish
Alestopetersius smykalai,Medium-Sized Fish
Alestopetersius smykalai,Small Fish
Hyphessobrycon wadai,Small Fish
Hyphessobrycon wadai,Peaceful Fish
Hyphessobrycon wadai,Medium-Sized Fish
Notropsis chrosomus,Small Fish
Notropsis chrosomus,Peaceful Fish
Crenuchus spilurus,Small Fish
Crenuchus spilurus,Same Species Only
Crenuchus spilurus,Peaceful Fish
Thoracocharax stella,Small Fish
Thoracocharax stella,Peaceful Fish
Hemigrammus rubrostriatus,Small Fish
Hemigrammus rubrostriatus,Peaceful Fish
Hemigrammus rubrostriatus,Medium-Sized Fish
Hyphessobrycon erythrostigma,Small Fish
Hyphessobrycon erythrostigma,Peaceful Fish
Hyphessobrycon erythrostigma,Medium-Sized Fish
Arnoldichthys spilopterus,Small Fish
Arnoldichthys spilopterus,Medium-Sized Fish
Arnoldichthys spilopterus,Active Fish
Nannostomus mortenthaleri,Small Fish
Nannostomus mortenthaleri,Very Small Fish
Nannostomus mortenthaleri,Peaceful Fish
Oryzias latipes,Small Fish
Oryzias latipes,Peaceful Fish
Oryzias latipes,Very Small Fish
Epiplatys grahami,Small Fish
Epiplatys grahami,Peaceful Fish
Aphyosemion cinnamomeum,Small Fish
Aphyosemion cinnamomeum,Peaceful Fish
Aphyosemion marmoratum,Small Fish
Aphyosemion marmoratum,Peaceful Fish
Fundulopanchax scheeli,Small Fish
Fundulopanchax scheeli,Peaceful Fish
Fundulopanchax scheeli,Very Small Fish
Aplocheilichthys normani,Small Fish
Aplocheilichthys normani,Peaceful Fish
Aplocheilichthys normani,Very Small Fish
Aplocheilichthys normani,Long-Finned Fish
Pachypanchax playfairii,Medium-Sized Fish
Pachypanchax playfairii,Same Species Only
Pachypanchax playfairii,Peaceful Fish
Aplocheilus blockii,Peaceful Fish
Aplocheilus blockii,Medium-Sized Fish
Fundulopanchax gardneri,Robust Fish
Fundulopanchax gardneri,Medium-Sized Fish
Aphyosemion gabunense,Small Fish
Aphyosemion gabunense,Peaceful Fish
Aphyosemion gabunense,Long-Finned Fish
Epiplatys dageti,Small Fish
Epiplatys dageti,Peaceful Fish
Epiplatys dageti,Long-Finned Fish
Oryzias dancena,Small Fish
Oryzias dancena,Peaceful Fish
Oryzias dancena,Very Small Fish
Aplocheilus lineatus,Peaceful Fish
Aplocheilus lineatus,Medium-Sized Fish
Oryzias woworae,Small Fish
Oryzias woworae,Very Small Fish
Oryzias woworae,Peaceful Fish
Nothobranchius guentheri,Same Species Only
Fundulopanchax walkeri,Same Species Only
Pachypanchax omalonotus,Same Species Only
Aphyosemion australe,Small Fish
Aphyosemion australe,Peaceful Fish
Aphyosemion australe,Long-Finned Fish
Nothobranchius foerschi,Same Species Only
Fundulopanchax sjoestedti,Medium-Sized Fish
Fundulopanchax sjoestedti,Peaceful Fish
Aphyosemion bivittatum,Same Species Only
Aphyosemion bivittatum,Medium-Sized Fish
Aphyosemion bivittatum,Peaceful Fish
Epiplatys annulatus,Small Fish
Epiplatys annulatus,Peaceful Fish
Epiplatys annulatus,Long-Finned Fish
Epiplatys annulatus,Very Small Fish
Cynolebias nigripinnis,Small Fish
Cynolebias nigripinnis,Peaceful Fish
Simpsonichthys myersi,Same Species Only
Aphyosemion celiae,Same Species Only
Nothobranchius eggersi,Same Species Only
Nothobranchius eggersi,Peaceful Fish
Nothobranchius eggersi,Small Fish
Betta splendens,Same Species Only
Betta splendens,Peaceful Fish
Betta splendens,Small Fish
Betta imbellis,Same Species Only
Betta imbellis,Peaceful Fish
Betta imbellis,Small Fish
Betta simorum,Same Species Only
Betta simorum,Peaceful Fish
Betta simorum,Small Fish
Betta foerschi,Same Species Only
Betta foerschi,Peaceful Fish
Betta foerschi,Small Fish
Trichogaster trichopterus,Peaceful Fish
Trichogaster trichopterus,Medium-Sized Fish
Trichogaster trichopterus,Robust Fish
Trichopsis pumilus,Small Fish
Trichopsis pumilus,Peaceful Fish
Trichogaster leeri,Small Fish
Trichogaster leeri,Peaceful Fish
Trichogaster leeri,Medium-Sized Fish
Trichopsis vittatus,Small Fish
Trichopsis vittatus,Peaceful Fish
Trichopsis vittatus,Very Small Fish
Trichogaster lalius,Small Fish
Trichogaster lalius,Peaceful Fish
Trichogaster labiosa,Small Fish
Trichogaster labiosa,Peaceful Fish
Trichogaster labiosa,Medium-Sized Fish
Trichogaster chuna,Small Fish
Trichogaster chuna,Peaceful Fish
Sphaerichthys selatanensis,Small Fish
Sphaerichthys selatanensis,Peaceful Fish
Trichogaster fasciata,Small Fish
Trichogaster fasciata,Peaceful Fish
Sphaerichthys vaillanti,Small Fish
Sphaerichthys vaillanti,Peaceful Fish