Scientific Name,Habitat
Xiphophorus maculatus,Rivers
Xiphophorus maculatus,Streams
Xiphophorus helleri,Rivers
Xiphophorus helleri,Streams
Xiphophorus helleri,Ponds
Xiphophorus helleri,Pools
Xiphophorus helleri,Canals
Xiphophorus helleri,Other Environments
Poecilia sphenops,Ponds
Poecilia sphenops,Canals
Poecilia sphenops,Pools
Poecilia reticulata,Rivers
Poecilia reticulata,Streams
Poecilia reticulata,Swamp
Poecilia reticulata,Ponds
Poecilia reticulata,Pools
Poecilia reticulata,Brackish
Poecilia reticulata,Lakes
Poecilia wingei,Pools
Poecilia wingei,Ponds
Poecilia wingei,Swamp
Poecilia wingei,Lakes
Poecilia latipinna,Brackish
Poecilia latipinna,Streams
Poecilia latipinna,Ponds
Poecilia latipinna,Swamp
Poecilia latipinna,Canals
Poecilia velifera,Ponds
Poecilia velifera,Pools
Poecilia velifera,Swamp
Poecilia velifera,Brackish
Poecilia velifera,Streams
Xiphophorus pygmaeus,Streams
Xiphophorus pygmaeus,Canals
Xiphophorus variatus,Ponds
Xiphophorus variatus,Swamp
Xiphophorus variatus,Canals
Xiphophorus variatus,Streams
Skiffia multipunctata,Lakes
Skiffia multipunctata,Ponds
Skiffia multipunctata,Rivers
Skiffia multipunctata,Canals
Dermogenys pusilla,Rivers
Dermogenys pusilla,Canals
Dermogenys pusilla,Lakes
Dermogenys pusilla,Ponds
Dermogenys pusilla,Brackish
Dermogenys pusilla,Flooded Areas
Xenotoca eiseni,Rivers
Xenotoca eiseni,Streams
Xenotoca eiseni,Canals
Xenotoca eiseni,Pools
Xenotoca eiseni,Ponds
Xenotoca eiseni,Swamp
Xenotoca eiseni,Lakes
Poecilia salvatoris,Rivers
Poecilia salvatoris,Streams
Poecilia salvatoris,Canals
Poecilia salvatoris,Ponds
Neoheterandria elegans,Rivers
Neoheterandria elegans,Streams
Neoheterandria elegans,Canals
Girardinus falcatus,Ponds
Girardinus falcatus,Lakes
Girardinus falcatus,Streams
Alfaro cultratus,Rivers
Alfaro cultratus,Streams
Alfaro cultratus,Canals
Ameca splendens,Streams
Chapalichthys pardalis,Pools
Chapalichthys pardalis,Ponds
Limia perugiae,Streams
Limia perugiae,Brackish
Limia perugiae,Rivers
Limia perugiae,Lakes
Mikrogeophagus ramirezi,Rivers
Mikrogeophagus ramirezi,Flooded Areas
Mikrogeophagus ramirezi,Streams
Mikrogeophagus ramirezi,Pools
Apistogramma abacaxis,Streams
Apistogramma abacaxis,Lakes
Apistogramma abacaxis,Pools
Dicrossus maculatus,Rivers
Dicrossus maculatus,Streams
Dicrossus filamentosus,Rivers
Dicrossus filamentosus,Streams
Apistogramma hoignei,Rivers
Apistogramma hoignei,Streams
Apistogramma diplotaenia,Rivers
Apistogramma diplotaenia,Streams
Apistogramma diplotaenia,Pools
Apistogramma caetei,Rivers
Apistogramma caetei,Streams
Apistogramma agassizi,Rivers
Apistogramma agassizi,Streams
Taeniacara candidi,Rivers
Taeniacara candidi,Streams
Apistogramma eremnopyge,Rivers
Apistogramma eremnopyge,Streams
Nannacara,Flooded Areas
Nannacara,Streams
Apistogramma staecki,Flooded Areas
Apistogramma staecki,Swamp
Apistogramma staecki,Streams
Apistogramma,Rivers
Apistogramma,Streams
Apistogramma norberti,Rivers
Apistogramma norberti,Streams
Apistogramma juriensis,Rivers
Apistogramma juriensis,Streams
Apistogramma cruzi,Rivers
Apistogramma cruzi,Streams
Apistogramma cacatuoides,Rivers
Apistogramma cacatuoides,Streams
Apistogramma baenschi,Rivers
Apistogramma baenschi,Streams
Apistogramma bitaeniata,Rivers
Apistogramma bitaeniata,Streams
Acarichthys heckeli,Rivers
Acarichthys heckeli,Streams
Acarichthys heckeli,Flooded Areas
Mikrogeophagus altispinosus,Rivers
Mikrogeophagus altispinosus,Streams
Mikrogeophagus altispinosus,Lakes
Nannacara anomala,Flooded Areas
Nannacara anomala,Streams
Apistogramma tucurui,Streams
Apistogramma tucurui,Rivers
Apistogramma tucurui,Swamp
Apistogramma nijsseni,Rivers
Apistogramma nijsseni,Streams
Apistogramma macmasteri,Rivers
Apistogramma macmasteri,Streams
Apistogramma macmasteri,Flooded Areas
Apistogramma borelli,Rivers
Apistogramma borelli,Streams
Apistogramma borelli,Flooded Areas
Andinoacara pulcher,Rivers
Andinoacara pulcher,Streams
Andinoacara pulcher,Canals
Andinoacara pulcher,Pools
Andinoacara pulcher,Ponds
Andinoacara pulcher,Swamp
Apistogramma hongsloi,Streams
Apistogramma hongsloi,Ponds
Apistogramma hongsloi,Pools
Apistogramma elizabethae,Rivers
Apistogramma elizabethae,Streams
Apistogramma elizabethae,Canals
Apistogramma trifasciatum,Rivers
Apistogramma trifasciatum,Streams
Apistogramma trifasciatum,Canals
Apistogramma pandourini,Rivers
Apistogramma pandourini,Streams
Apistogramma pandourini,Canals
Apistogramma commbrae,Rivers
Apistogramma commbrae,Streams
Apistogramma commbrae,Flooded Areas
Otocinclus affinis,Rivers
Otocinclus affinis,Streams
Boraras brigittae,Streams
Boraras brigittae,Swamp
Boraras brigittae,Ponds
Boraras brigittae,Pools
Barbus conchonius,Rivers
Barbus conchonius,Streams
Barbus conchonius,Ponds
Barbus conchonius,Swamp
Barbus conchonius,Lakes
Crosochoilus siamensis,Rivers
Crosochoilus siamensis,Streams
Barbus tetrazona,Rivers
Barbus tetrazona,Streams
Trigonostigma espei,Streams
Trigonopoma pauciperforatum,Rivers
Trigonopoma pauciperforatum,Streams
Trigonopoma pauciperforatum,Swamp
Oreichthys cosuatis,Rivers
Oreichthys cosuatis,Streams
Devario sondhii,Flooded Areas
Barbodes semifasciolatus,Streams
Barbodes semifasciolatus,Swamp
Barbodes semifasciolatus,Canals
Barbus titteya,Streams
Barbus titteya,Rivers
Paracanthocobitis botia,Rivers
Paracanthocobitis botia,Streams
Tanichthys albonubes,Rivers
Tanichthys albonubes,Streams
Rasbora trilineata,Rivers
Rasbora trilineata,Streams
Rasbora trilineata,Swamp
Rasbora kalochroma,Rivers
Rasbora kalochroma,Streams
Rasbora kalochroma,Swamp
Rasbora heteromorpha,Rivers
Rasbora heteromorpha,Streams
Rasbora dorsiocellata,Rivers
Rasbora dorsiocellata,Streams
Rasbora dorsiocellata,Swamp
Rasbora borapetensis,Rivers
Rasbora borapetensis,Streams
Rasbora borapetensis,Canals
Rasbora borapetensis,Pools
Rasbora borapetensis,Ponds
Danio malabaricus,Rivers
Danio malabaricus,Streams
Danio devario,Rivers
Danio devario,Streams
Puntius rohani,Rivers
Puntius rohani,Streams
Puntius rhomboocellatus,Streams
Puntius rhomboocellatus,Swamp
Eirmotus octozona,Streams
Eirmotus octozona,Lakes
Eirmotus octozona,Flooded Areas
Eirmotus octozona,Swamp
Puntius conchonius,Rivers
Puntius conchonius,Streams
Puntius conchonius,Ponds
Puntius conchonius,Lakes
Puntius conchonius,Swamp
Barbus mahecola,Rivers
Barbus mahecola,Lakes
Barbus fasciolatus ,Lakes
Barbus fasciolatus ,Swamp
Barbus fasciolatus ,Rivers
Barbus fasciolatus ,Streams
Puntius denisonii,Rivers
Puntius denisonii,Streams
Puntius conchonius ,Rivers
Puntius conchonius ,Streams
Puntius conchonius ,Ponds
Puntius conchonius ,Lakes
Puntius conchonius ,Swamp
Puntius nigrofasciatus,Rivers
Puntius nigrofasciatus,Streams
Brachydanio frankei,Rivers
Brachydanio frankei,Streams
Brachydanio frankei,Pools
Brachydanio frankei,Flooded Areas
Pethia padamya,Rivers
Pethia padamya,Streams
Trigonostigma hengeli,Streams
Brachydanio albolineatus,Rivers
Brachydanio albolineatus,Streams
Brachydanio albolineatus,Pools
Brachydanio albolineatus,Ponds
Brachydanio albolineatus,Flooded Areas
Boraras urophthalmoides,Swamp
Boraras urophthalmoides,Flooded Areas
Danio margaritatus,Flooded Areas
Danio margaritatus,Pools
Tanichthys micagemmae,Rivers
Tanichthys micagemmae,Streams
Barbus pentazona,Swamp
Barbus pentazona,Flooded Areas
Celestichthys erythromicron,Lakes
Celestichthys erythromicron,Flooded Areas
Brachydanio rerio,Rivers
Brachydanio rerio,Streams
Brachydanio rerio,Pools
Brachydanio rerio,Flooded Areas
Boraras merah,Rivers
Boraras merah,Streams
Boraras merah,Swamp
Boraras maculatus,Rivers
Boraras maculatus,Streams
Boraras maculatus,Swamp
Neomacheilus corica,Rivers
Neomacheilus corica,Streams
Barbus everetti,Streams
Parambassis ranga,Streams
Parambassis ranga,Pools
Parambassis ranga,Ponds
Parambassis ranga,Lakes
Parambassis ranga,Swamp
Parambassis ranga,Brackish
Barbodes semifasciolatus,Streams
Barbodes semifasciolatus,Swamp
Barbodes semifasciolatus,Canals
Barbus melanampyx,Rivers
Barbus melanampyx,Streams
Barbus melanampyx,Canals
Barbus melanampyx,Ponds
Barbus melanampyx,Lakes
Danio choprai,Streams
Danio choprai,Pools
Oliotius oligolepis,Streams
Oliotius oligolepis,Lakes
Corydoras aeneus,Rivers
Corydoras aeneus,Streams
Epalzeorhynchos bicolor,Rivers
Epalzeorhynchos bicolor,Streams
Epalzeorhynchos bicolor,Flooded Areas
Ancistrus,Rivers
Ancistrus,Streams
Corydoras panda,Rivers
Corydoras panda,Streams
Corydoras paleatus,Rivers
Corydoras paleatus,Streams
Corydoras paleatus,Pools
Corydoras paleatus,Lakes
Hyalobagrus flavus,Rivers
Hyalobagrus flavus,Streams
Hoplosternum thoracatum,Pools
Hoplosternum thoracatum,Ponds
Hoplosternum thoracatum,Swamp
Hoplosternum thoracatum,Flooded Areas
Hoplosternum thoracatum,Rivers
Hoplosternum thoracatum,Streams
Corydoras pygmaeus,Streams
Corydoras pygmaeus,Pools
Corydoras pygmaeus,Flooded Areas
Epalzeorhynchos frenatum,Rivers
Epalzeorhynchos frenatum,Streams
Epalzeorhynchos frenatum,Flooded Areas
Crossocheilus latius,Rivers
Crossocheilus latius,Streams
Crossocheilus latius,Canals
Crossocheilus latius,Pools
Corydoras habrosus,Rivers
Corydoras habrosus,Streams
Corydoras habrosus,Flooded Areas
Pangio oblonga,Streams
Pangio oblonga,Swamp
Pangio oblonga,Pools
Botia morleti,Rivers
Botia morleti,Streams
Botia morleti,Pools
Botia morleti,Flooded Areas
Botia histrionica,Rivers
Botia histrionica,Streams
Botia striata,Rivers
Botia striata,Streams
Botia lohachata,Rivers
Botia lohachata,Streams
Botia lohachata,Pools
Bunocephalus,Rivers
Bunocephalus,Streams
Bunocephalus,Pools
Bunocephalus,Ponds
Synodontis eupterus,Rivers
Synodontis eupterus,Streams
Synodontis eupterus,Lakes
Synodontis eupterus,Pools
Synodontis eupterus,Other Environments
Epalzeorhznchus kallopterus,Rivers
Epalzeorhznchus kallopterus,Streams
Epalzeorhznchus kallopterus,Flooded Areas
Corydoras julii,Rivers
Corydoras julii,Streams
Chandramara chandramara,Rivers
Chandramara chandramara,Streams
Crossocheilus reticulatus,Rivers
Crossocheilus reticulatus,Streams
Corydoras nannus,Streams
Hara jerdoni,Rivers
Hara jerdoni,Streams
Microsynodontis batesii,Rivers
Microsynodontis batesii,Streams
Hypostomus plecostomus,Rivers
Hypostomus plecostomus,Streams
Corydoras rabauti,Rivers
Corydoras rabauti,Streams
Corydoras rabauti,Flooded Areas
Corydoras rabauti,Lakes
Corydoras elegans,Streams
Corydoras elegans,Rivers
Platydoras costatus,Streams
Platydoras costatus,Swamp
Pareutropius buffei,Rivers
Pareutropius buffei,Streams
Pareutropius buffei,Flooded Areas
Dianema longibarbis,Streams
Dianema longibarbis,Ponds
Dianema longibarbis,Flooded Areas
Kryptopterus bicirrhis,Rivers
Kryptopterus bicirrhis,Streams
Kryptopterus bicirrhis,Pools
Rineloricaria microlepidogaster,Rivers
Rineloricaria microlepidogaster,Streams
Synodontis nigriventris,Rivers
Synodontis nigriventris,Streams
Schistura balteata,Rivers
Schistura balteata,Streams
Corydoras leucomelas,Rivers
Corydoras leucomelas,Streams
Corydoras sodalis,Rivers
Corydoras sodalis,Streams
Corydoras sodalis,Pools
Corydoras sodalis,Flooded Areas
Loricaria filamentosa,Rivers
Loricaria filamentosa,Streams
Corydoras virginae,Rivers
Corydoras virginae,Streams
Agamyxis albomaculatus,Rivers
Agamyxis albomaculatus,Streams
Corydoras punctatus,Rivers
Corydoras punctatus,Streams
Corydoras sterbai,Rivers
Corydoras sterbai,Streams
Corydoras sterbai,Flooded Areas
Corydoras sterbai,Pools
Corydoras trilineatus,Rivers
Corydoras trilineatus,Streams
Corydoras trilineatus,Flooded Areas
Corydoras trilineatus,Pools
Corydoras metae,Rivers
Corydoras metae,Streams
Rineloricaria lanceolata,Rivers
Rineloricaria lanceolata,Streams
Corydoras napoensis,Rivers
Corydoras napoensis,Streams
Corydoras agassizii,Rivers
Corydoras agassizii,Streams
Botia sidthimunki,Rivers
Botia sidthimunki,Streams
Botia dario,Rivers
Botia dario,Streams
Corydoras leopardus,Rivers
Corydoras leopardus,Streams
Corydoras leopardus,Ponds
Corydoras leopardus,Flooded Areas
Corydoras melanotaenia,Rivers
Corydoras melanotaenia,Streams
Corydoras melanotaenia,Flooded Areas
Corydoras davidsandsi,Rivers
Corydoras davidsandsi,Streams
Corydoras davidsandsi,Flooded Areas
Corydoras reticulatus,Rivers
Corydoras reticulatus,Streams
Corydoras adolfoi,Rivers
Corydoras adolfoi,Streams
Corydoras adolfoi,Flooded Areas
Botia kubotai,Rivers
Botia kubotai,Streams
Stiphodon atropurpureus,Streams
Brochis splendens,Rivers
Brochis splendens,Streams
Brochis splendens,Lakes
Corydoras melini,Rivers
Corydoras melini,Streams
Corydoras melini,Flooded Areas
Corydoras barbatus,Streams
Corydoras barbatus,Ponds
Corydoras barbatus,Rivers
Corydoras duplicareus,Rivers
Corydoras duplicareus,Streams
Corydoras duplicareus,Flooded Areas
Corydoras venezuelanus,Rivers
Corydoras venezuelanus,Streams
Trachelyichthys exilis,Rivers
Trachelyichthys exilis,Streams
Otocinclus cocama,Rivers
Otocinclus cocama,Streams
Peckoltia,Rivers
Peckoltia,Streams
Synodontis pardalis,Rivers
Farlowella vittata,Streams
Farlowella vittata,Rivers
Centromochlus perugiae,Rivers
Centromochlus perugiae,Streams
Synodontis petricola,Lakes
Corydoras seussi,Rivers
Corydoras seussi,Streams
Ancistrus dolichopterus,Rivers
Ancistrus dolichopterus,Streams
Synodontis brichardi,Rivers
Synodontis brichardi,Streams
Corydoras fowleri,Rivers
Corydoras fowleri,Streams
Corydoras multiradiatus,Rivers
Corydoras multiradiatus,Streams
Corydoras multiradiatus,Pools
Corydoras multiradiatus,Lakes
Ancistrus ranunculus,Rivers
Ancistrus ranunculus,Streams
Corydoras weitzmani,Rivers
Corydoras weitzmani,Streams
Corydoras weitzmani,Ponds
Corydoras weitzmani,Lakes
Corydoras burgessi,Rivers
Corydoras burgessi,Streams
Corydoras burgessi,Flooded Areas
Corydoras robustus,Rivers
Corydoras robustus,Streams
Corydoras robustus,Flooded Areas
Brachygobius doriae,Streams
Brachygobius doriae,Swamp
Brachygobius doriae,Brackish
Badis badis,Streams
Badis badis,Rivers
Badis badis,Flooded Areas
Acanthophthalmus kuhli,Streams
Acanthophthalmus kuhli,Swamp
Acanthophthalmus kuhli,Pools
Garra rufa,Rivers
Garra rufa,Streams
Pangio semicincta,Streams
Pangio semicincta,Swamp
Pangio semicincta,Pools
Pseudocrenilabrus multicolor,Streams
Pseudocrenilabrus multicolor,Ponds
Pseudocrenilabrus multicolor,Lakes
Yunnanilus cruciatus,Streams
Yunnanilus cruciatus,Ponds
Yunnanilus cruciatus,Swamp
Yunnanilus cruciatus,Lakes
Tateurndina ocellicauda,Ponds
Tateurndina ocellicauda,Streams
Tateurndina ocellicauda,Rivers
Chamidogobius eremius,Pools
Chamidogobius eremius,Streams
Pantodon buchholzi,Streams
Pantodon buchholzi,Lakes
Pantodon buchholzi,Swamp
Marosatherina ladigesi,Streams
Marosatherina ladigesi,Brackish
Bedotia madagascarensis,Streams
Bedotia madagascarensis,Canals
Bedotia madagascarensis,Lakes
Bedotia madagascarensis,Rivers
Melanotaenia praecox,Streams
Melanotaenia praecox,Swamp
Pseudomugil furcatus,Streams
Melanotaenia maccullochi,Streams
Melanotaenia maccullochi,Ponds
Melanotaenia herbertaxelrodi,Lakes
Melanotaenia herbertaxelrodi,Streams
Melanotaenia boesemani,Streams
Melanotaenia boesemani,Lakes
Chilatherina bleheri,Streams
Chilatherina bleheri,Lakes
Melanotaenia trifasciata,Swamp
Melanotaenia trifasciata,Lakes
Melanotaenia trifasciata,Rivers
Melanotaenia lacustris,Lakes
Melanotaenia splendida rubrostriata,Streams
Melanotaenia splendida rubrostriata,Swamp
Pseudomugil gertrudae,Streams
Pseudomugil gertrudae,Lakes
Pseudomugil gertrudae,Swamp
Melanoteania papuensis,Swamp
Melanoteania papuensis,Pools
Melanoteania papuensis,Streams
Melanotaenia parkinsoni,Streams
Melanotaenia parkinsoni,Pools
Melanotaenia australis,Swamp
Melanotaenia australis,Lakes
Melanotaenia australis,Rivers
Melanotaenia australis,Streams
Pseudomugil signifer,Streams
Pseudomugil signifer,Swamp
Pseudomugil signifer,Brackish
Anomalochromis thomasi,Streams
Anomalochromis thomasi,Rivers
Pelvicachromis pulcher,Streams
Pelvicachromis pulcher,Brackish
Steatocranus tinanti,Rivers
Chromidotilapia guntheri,Streams
Chromidotilapia guntheri,Flooded Areas
Pelvicachromis taeniatus,Streams
Pelvicachromis taeniatus,Rivers
Nanochromis transverstitus,Lakes
Nanochromis nudiceps,Rivers
Nanochromis nudiceps,Streams
Nanochromis parilus,Streams
Pelvicachromis subocellatus,Streams
Pelvicachromis subocellatus,Pools
Pelvicachromis subocellatus,Brackish
Hyphessobrycon amandae,Streams
Hyphessobrycon amandae,Pools
Hyphessobrycon amandae,Lakes
Pristella maxillaris riddlei,Streams
Pristella maxillaris riddlei,Flooded Areas
Axelrodia riesei,Rivers
Axelrodia riesei,Streams
Gymnocorymbus ternetzi,Streams
Moenkhausia columbiana,Lakes
Hemigrammus ocellifer,Rivers
Hemigrammus ocellifer,Streams
Hemigrammus ocellifer,Lakes
Hemigrammus ocellifer,Flooded Areas
Hemigrammus rhodostomus,Streams
Hemigrammus rhodostomus,Rivers
Nannostomus beckfordi,Rivers
Nannostomus beckfordi,Streams
Nannostomus beckfordi,Swamp
Moenkhausia sanctaefilomenae,Rivers
Moenkhausia sanctaefilomenae,Streams
Aphyocharax anisitsi,Rivers
Aphyocharax anisitsi,Streams
Hyphessobrycon flammeus,Rivers
Hyphessobrycon flammeus,Streams
Paracheirodon innesi,Streams
Paracheirodon innesi,Rivers
Thayeria boehlkei,Streams
Thayeria boehlkei,Flooded Areas
Thayeria boehlkei,Swamp
Inpaichthys kerri,Rivers
Inpaichthys kerri,Streams
Hyphessobrycon herbertaxelrodi,Rivers
Hyphessobrycon herbertaxelrodi,Streams
Hyphessobrycon herbertaxelrodi,Swamp
Hyphessobrycon herbertaxelrodi,Flooded Areas
Hemigrammus hyanuary,Rivers
Hemigrammus hyanuary,Streams
Hemigrammus hyanuary,Flooded Areas
Hemigrammus caudovittatus,Rivers
Hemigrammus caudovittatus,Streams
Hemigrammus caudovittatus,Lakes
Hemigrammus caudovittatus,Flooded Areas
Hyphessobrycon callistus,Flooded Areas
Hyphessobrycon callistus,Lakes
Hyphessobrycon callistus,Streams
Hyphessobrycon callistus,Rivers
Hemigrammus erythrozonus,Rivers
Hemigrammus erythrozonus,Streams
Hyphessobrycon ecuadoriensis,Streams
Hyphessobrycon ecuadoriensis,Rivers
Hyphessobrycon ecuadoriensis,Lakes
Hyphessobrycon pulchripinnis,Rivers
Hyphessobrycon pulchripinnis,Streams
Hyphessobrycon pulchripinnis,Flooded Areas
Hyphessobrycon bentosi ornatus,Rivers
Hyphessobrycon bentosi ornatus,Streams
Hyphessobrycon bentosi ornatus,Lakes
Megalamphodus megalopterus,Rivers
Megalamphodus megalopterus,Streams
Megalamphodus megalopterus,Ponds
Megalamphodus megalopterus,Lakes
Prionobrama filigera,Streams
Prionobrama filigera,Rivers
Megalamphodus sweglesi,Rivers
Megalamphodus sweglesi,Streams
Megalamphodus sweglesi,Flooded Areas
Hasemania nana,Rivers
Hasemania nana,Streams
Nematobrycon palmeri,Rivers
Nematobrycon palmeri,Streams
Paracheirodon axelrodi,Streams
Moenkhausia pittieri,Lakes
Hyphessobrycon eques,Flooded Areas
Hyphessobrycon eques,Lakes
Hyphessobrycon eques,Streams
Hyphessobrycon eques,Rivers
Hyphessobrycon bentosi,Rivers
Hyphessobrycon bentosi,Streams
Hyphessobrycon bentosi,Lakes
Phenacogrammus interruptus,Rivers
Phenacogrammus interruptus,Streams
Boehlkea fredcochui,Rivers
Boehlkea fredcochui,Streams
Hemigrammus rodwayi,Rivers
Hemigrammus rodwayi,Streams
Hemigrammus rodwayi,Flooded Areas
Hyphessobrycon elachys,Rivers
Hyphessobrycon elachys,Streams
Hyphessobrycon elachys,Flooded Areas
Hyphessobrycon elachys,Swamp
Aphyocharax rathbuni,Streams
Aphyocharax rathbuni,Rivers
Nannostomus marginatus,Rivers
Nannostomus marginatus,Streams
Nannostomus marginatus,Swamp
Nannostomus marginatus,Flooded Areas
Phenacogrammus aurantiacus,Rivers
Phenacogrammus aurantiacus,Streams
Paracheirodon simulans,Streams
Paracheirodon simulans,Rivers
Hyphessobrycon amapaensis,Streams
Hyphessobrycon loretoensis,Rivers
Hyphessobrycon loretoensis,Streams
Hyphessobrycon loretoensis,Flooded Areas
Chilodus punctatus,Rivers
Chilodus punctatus,Streams
Chilodus punctatus,Flooded Areas
Cheirodon axelrodi,Streams
Carnegiella marthae,Rivers
Carnegiella marthae,Streams
Carnegiella marthae,Flooded Areas
Carnegiella strigata,Rivers
Carnegiella strigata,Streams
Carnegiella strigata,Flooded Areas
Hyphessobrycon roberti,Rivers
Hyphessobrycon roberti,Streams
Hyphessobrycon roberti,Lakes
Alestopetersius smykalai,Streams
Alestopetersius smykalai,Rivers
Hyphessobrycon wadai,Rivers
Hyphessobrycon wadai,Streams
Notropsis chrosomus,Rivers
Notropsis chrosomus,Streams
Notropsis chrosomus,Pools
Crenuchus spilurus,Rivers
Crenuchus spilurus,Streams
Crenuchus spilurus,Flooded Areas
Thoracocharax stella,Rivers
Thoracocharax stella,Streams
Thoracocharax stella,Flooded Areas
Hemigrammus rubrostriatus,Rivers
Hemigrammus rubrostriatus,Streams
Hyphessobrycon erythrostigma,Streams
Hyphessobrycon erythrostigma,Flooded Areas
Hyphessobrycon erythrostigma,Lakes
Arnoldichthys spilopterus,Streams
Arnoldichthys spilopterus,Rivers
Nannostomus mortenthaleri,Rivers
Nannostomus mortenthaleri,Streams
Nannostomus mortenthaleri,Swamp
Nannostomus mortenthaleri,Flooded Areas
Oryzias latipes,Brackish
Oryzias latipes,Streams
Oryzias latipes,Flooded Areas
Oryzias latipes,Canals
Oryzias latipes,Rivers
Oryzias latipes,Pools
Epiplatys grahami,Swamp
Epiplatys grahami,Streams
Aphyosemion cinnamomeum,Streams
Aphyosemion marmoratum,Streams
Fundulopanchax scheeli,Streams
Fundulopanchax scheeli,Ponds
Aplocheilichthys normani,Rivers
Aplocheilichthys normani,Streams
Aplocheilichthys normani,Swamp
Aplocheilichthys normani,Pools
Aplocheilichthys normani,Canals
Pachypanchax playfairii,Streams
Aplocheilus blockii,Streams
Aplocheilus blockii,Flooded Areas
Aplocheilus blockii,Brackish
Fundulopanchax gardneri,Streams
Fundulopanchax gardneri,Swamp
Fundulopanchax gardneri,Pools
Aphyosemion gabunense,Swamp
Aphyosemion gabunense,Streams
Aphyosemion gabunense,Pools
Epiplatys dageti,Swamp
Oryzias dancena,Brackish
Oryzias dancena,Swamp
Oryzias dancena,Streams
Oryzias dancena,Rivers
Oryzias dancena,Pools
Aplocheilus lineatus,Brackish
Aplocheilus lineatus,Swamp
Aplocheilus lineatus,Flooded Areas
Aplocheilus lineatus,Streams
Aplocheilus lineatus,Rivers
Oryzias woworae,Streams
Oryzias woworae,Pools
Nothobranchius guentheri,Streams
Nothobranchius guentheri,Swamp
Nothobranchius guentheri,Pools
Nothobranchius guentheri,Ponds
Fundulopanchax walkeri,Streams
Fundulopanchax walkeri,Ponds
Fundulopanchax walkeri,Swamp
Pachypanchax omalonotus,Streams
Aphyosemion australe,Swamp
Aphyosemion australe,Streams
Nothobranchius foerschi,Pools
Nothobranchius foerschi,Ponds
Nothobranchius foerschi,Swamp
Nothobranchius foerschi,Flooded Areas
Fundulopanchax sjoestedti,Swamp
Aphyosemion bivittatum,Rivers
Aphyosemion bivittatum,Streams
Epiplatys annulatus,Swamp
Epiplatys annulatus,Streams
Epiplatys annulatus,Rivers
Epiplatys annulatus,Brackish
Cynolebias nigripinnis,Streams
Cynolebias nigripinnis,Rivers
Simpsonichthys myersi,Pools
Simpsonichthys myersi,Swamp
Aphyosemion celiae,Streams
Nothobranchius eggersi,Pools
Nothobranchius eggersi,Swamp
Betta splendens,Flooded Areas
Betta splendens,Swamp
Betta splendens,Ponds
Betta splendens,Canals
Betta splendens,Streams
Betta imbellis,Flooded Areas
Betta imbellis,Swamp
Betta imbellis,Ponds
Betta imbellis,Canals
Betta imbellis,Streams
Betta simorum,Swamp
Betta simorum,Streams
Betta foerschi,Swamp
Betta foerschi,Streams
Betta foerschi,Pools
Trichogaster trichopterus,Ponds
Trichogaster trichopterus,Canals
Trichogaster trichopterus,Swamp
Trichopsis pumilus,Swamp
Trichopsis pumilus,Flooded Areas
Trichopsis pumilus,Rivers
Trichopsis pumilus,Canals
Trichogaster leeri,Swamp
Trichopsis vittatus,Swamp
Trichopsis vittatus,Flooded Areas
Trichopsis vittatus,Rivers
Trichopsis vittatus,Canals
Trichogaster lalius,Ponds
Trichogaster lalius,Swamp
Trichogaster lalius,Streams
Trichogaster lalius,Canals
Trichogaster labiosa,Rivers
Trichogaster labiosa,Ponds
Trichogaster chuna,Ponds
Trichogaster chuna,Flooded Areas
Sphaerichthys selatanensis,Swamp
Trichogaster fasciata,Flooded Areas
Sphaerichthys vaillanti,Swamp
Sphaerichthys vaillanti,Streams